sampleID,sepal_length,sepal_width,petal_length,petal_width,class,FINAL_ID,QC_CALL
F-1825,5.1,3.5,1.4,0.2,Iris-setosa,FINAL-755,PASS
A-4507,4.9,3.0,1.4,0.2,Iris-setosa,FINAL-105,PASS
B-3658,4.7,3.2,1.3,0.2,Iris-setosa,FINAL-693,PASS
B-1680,4.6,3.1,1.5,0.2,Iris-setosa,FINAL-759,PASS
F-8936,5.0,3.6,1.4,0.2,Iris-setosa,FINAL-559,PASS
A-6913,5.4,3.9,1.7,0.4,Iris-setosa,FINAL-090,PASS
A-3583,5.0,3.4,1.5,0.2,Iris-setosa,FINAL-605,PASS
B-8280,4.4,2.9,1.4,0.2,Iris-setosa,FINAL-433,PASS
E-0435,4.9,3.1,1.5,0.1,Iris-setosa,FINAL-033,PASS
E-3258,5.4,3.7,1.5,0.2,Iris-setosa,FINAL-031,PASS
F-8929,4.8,3.4,1.6,0.2,Iris-setosa,FINAL-096,PASS
D-3612,4.8,3.0,1.4,0.1,Iris-setosa,FINAL-224,PASS
D-4558,4.3,3.0,1.1,0.1,Iris-setosa,FINAL-239,PASS
A-2616,5.8,4.0,1.2,0.2,Iris-setosa,FINAL-518,PASS
F-6925,5.7,4.4,1.5,0.4,Iris-setosa,FINAL-617,PASS
C-4553,5.4,3.9,1.3,0.4,Iris-setosa,FINAL-028,PASS
B-3528,5.1,3.5,1.4,0.3,Iris-setosa,FINAL-575,FAIL
C-1675,5.7,3.8,1.7,0.3,Iris-setosa,FINAL-204,PASS
A-6225,5.1,3.8,1.5,0.3,Iris-setosa,FINAL-734,PASS
A-5882,5.4,3.4,1.7,0.2,Iris-setosa,FINAL-666,PASS
C-4334,5.1,3.7,1.5,0.4,Iris-setosa,FINAL-719,PASS
A-7528,4.6,3.6,1.0,0.2,Iris-setosa,FINAL-430,FAIL
E-2046,5.1,3.3,1.7,0.5,Iris-setosa,FINAL-226,PASS
D-1292,4.8,3.4,1.9,0.2,Iris-setosa,FINAL-460,PASS
E-4804,5.0,3.0,1.6,0.2,Iris-setosa,FINAL-604,FAIL
F-5926,5.0,3.4,1.6,0.4,Iris-setosa,FINAL-285,FAIL
E-3151,5.2,3.5,1.5,0.2,Iris-setosa,FINAL-829,PASS
A-3734,4.7,3.2,1.6,0.2,Iris-setosa,FINAL-891,PASS
C-1308,4.8,3.1,1.6,0.2,Iris-setosa,FINAL-007,PASS
B-1655,5.4,3.4,1.5,0.4,Iris-setosa,FINAL-778,PASS
D-4555,5.2,4.1,1.5,0.1,Iris-setosa,FINAL-826,FAIL
D-5978,5.5,4.2,1.4,0.2,Iris-setosa,FINAL-164,PASS
B-6066,4.9,3.1,1.5,0.1,Iris-setosa,FINAL-715,FAIL
F-4375,5.5,3.5,1.3,0.2,Iris-setosa,FINAL-349,PASS
F-1170,4.9,3.1,1.5,0.1,Iris-setosa,FINAL-160,PASS
E-2804,4.4,3.0,1.3,0.2,Iris-setosa,FINAL-221,PASS
E-4011,5.1,3.4,1.5,0.2,Iris-setosa,FINAL-782,FAIL
B-7574,5.0,3.5,1.3,0.3,Iris-setosa,FINAL-345,PASS
D-4423,4.5,2.3,1.3,0.3,Iris-setosa,FINAL-095,PASS
F-3599,4.4,3.2,1.3,0.2,Iris-setosa,FINAL-390,PASS
F-5314,5.0,3.5,1.6,0.6,Iris-setosa,FINAL-100,PASS
A-3753,5.1,3.8,1.9,0.4,Iris-setosa,FINAL-368,PASS
A-5169,4.8,3.0,1.4,0.3,Iris-setosa,FINAL-868,PASS
D-4387,5.1,3.8,1.6,0.2,Iris-setosa,FINAL-353,PASS
A-3457,4.6,3.2,1.4,0.2,Iris-setosa,FINAL-619,PASS
E-5156,5.3,3.7,1.5,0.2,Iris-setosa,FINAL-271,PASS
B-8180,5.0,3.3,1.4,0.2,Iris-setosa,FINAL-827,PASS
D-7518,7.0,3.2,4.7,1.4,Iris-versicolor,FINAL-045,PASS
B-4340,6.4,3.2,4.5,1.5,Iris-versicolor,FINAL-748,PASS
B-4041,6.9,3.1,4.9,1.5,Iris-versicolor,FINAL-471,PASS
F-8831,5.5,2.3,4.0,1.3,Iris-versicolor,FINAL-550,PASS
C-7020,6.5,2.8,4.6,1.5,Iris-versicolor,FINAL-128,PASS
E-6544,5.7,2.8,4.5,1.3,Iris-versicolor,FINAL-388,PASS
C-3594,6.3,3.3,4.7,1.6,Iris-versicolor,FINAL-081,PASS
D-1490,6.6,2.9,4.6,1.3,Iris-versicolor,FINAL-566,PASS
A-1797,5.2,2.7,3.9,1.4,Iris-versicolor,FINAL-301,PASS
B-2622,5.0,2.0,3.5,1.0,Iris-versicolor,FINAL-850,PASS
F-6917,5.9,3.0,4.2,1.5,Iris-versicolor,FINAL-644,PASS
D-6253,6.1,2.9,4.7,1.4,Iris-versicolor,FINAL-634,PASS
E-7669,5.6,2.9,3.6,1.3,Iris-versicolor,FINAL-883,PASS
E-4120,6.7,3.1,4.4,1.4,Iris-versicolor,FINAL-371,PASS
E-0189,5.6,3.0,4.5,1.5,Iris-versicolor,FINAL-592,PASS
F-1877,5.8,2.7,4.1,1.0,Iris-versicolor,FINAL-197,PASS
C-5574,5.6,2.5,3.9,1.1,Iris-versicolor,FINAL-072,PASS
D-2592,6.1,2.8,4.0,1.3,Iris-versicolor,FINAL-047,PASS
D-0054,6.3,2.5,4.9,1.5,Iris-versicolor,FINAL-678,PASS
F-4316,6.1,2.8,4.7,1.2,Iris-versicolor,FINAL-234,PASS
E-2928,6.4,2.9,4.3,1.3,Iris-versicolor,FINAL-792,FAIL
E-1744,6.6,3.0,4.4,1.4,Iris-versicolor,FINAL-297,PASS
F-4890,6.8,2.8,4.8,1.4,Iris-versicolor,FINAL-082,PASS
F-8318,6.7,3.0,5.0,1.7,Iris-versicolor,FINAL-876,PASS
E-3259,6.0,2.9,4.5,1.5,Iris-versicolor,FINAL-888,FAIL
B-6127,5.7,2.6,3.5,1.0,Iris-versicolor,FINAL-104,PASS
B-8838,5.5,2.4,3.8,1.1,Iris-versicolor,FINAL-465,PASS
E-0010,5.5,2.4,3.7,1.0,Iris-versicolor,FINAL-651,PASS
E-5311,5.8,2.7,3.9,1.2,Iris-versicolor,FINAL-855,PASS
D-0320,6.0,2.7,5.1,1.6,Iris-versicolor,FINAL-374,PASS
A-5948,5.4,3.0,4.5,1.5,Iris-versicolor,FINAL-167,FAIL
C-3924,6.0,3.4,4.5,1.6,Iris-versicolor,FINAL-380,PASS
A-3947,6.7,3.1,4.7,1.5,Iris-versicolor,FINAL-364,PASS
E-1291,6.3,2.3,4.4,1.3,Iris-versicolor,FINAL-215,PASS
A-7963,5.6,3.0,4.1,1.3,Iris-versicolor,FINAL-687,PASS
A-8728,5.5,2.5,4.0,1.3,Iris-versicolor,FINAL-274,PASS
B-2104,5.5,2.6,4.4,1.2,Iris-versicolor,FINAL-700,PASS
F-7788,6.1,3.0,4.6,1.4,Iris-versicolor,FINAL-664,PASS
E-2706,5.8,2.6,4.0,1.2,Iris-versicolor,FINAL-074,PASS
C-8646,5.0,2.3,3.3,1.0,Iris-versicolor,FINAL-624,PASS
E-6933,5.6,2.7,4.2,1.3,Iris-versicolor,FINAL-176,PASS
B-8836,5.7,3.0,4.2,1.2,Iris-versicolor,FINAL-547,PASS
F-3296,5.7,2.9,4.2,1.3,Iris-versicolor,FINAL-747,PASS
F-5108,6.2,2.9,4.3,1.3,Iris-versicolor,FINAL-251,PASS
D-6119,5.1,2.5,3.0,1.1,Iris-versicolor,FINAL-168,PASS
D-8480,5.7,2.8,4.1,1.3,Iris-versicolor,FINAL-474,PASS
D-1983,6.3,3.3,6.0,2.5,Iris-virginica,FINAL-389,FAIL
B-3682,5.8,2.7,5.1,1.9,Iris-virginica,FINAL-277,FAIL
A-5540,7.1,3.0,5.9,2.1,Iris-virginica,FINAL-656,PASS
A-3771,6.3,2.9,5.6,1.8,Iris-virginica,FINAL-705,PASS
E-3609,6.5,3.0,5.8,2.2,Iris-virginica,FINAL-571,PASS
A-1164,7.6,3.0,6.6,2.1,Iris-virginica,FINAL-225,PASS
F-0965,4.9,2.5,4.5,1.7,Iris-virginica,FINAL-702,PASS
B-1105,7.3,2.9,6.3,1.8,Iris-virginica,FINAL-333,PASS
A-5414,6.7,2.5,5.8,1.8,Iris-virginica,FINAL-864,PASS
A-8424,7.2,3.6,6.1,2.5,Iris-virginica,FINAL-787,PASS
B-4563,6.5,3.2,5.1,2.0,Iris-virginica,FINAL-795,PASS
F-7954,6.4,2.7,5.3,1.9,Iris-virginica,FINAL-058,PASS
B-8835,6.8,3.0,5.5,2.1,Iris-virginica,FINAL-235,PASS
B-7745,5.7,2.5,5.0,2.0,Iris-virginica,FINAL-842,PASS
B-7750,5.8,2.8,5.1,2.4,Iris-virginica,FINAL-825,FAIL
D-3120,6.4,3.2,5.3,2.3,Iris-virginica,FINAL-324,PASS
A-1589,6.5,3.0,5.5,1.8,Iris-virginica,FINAL-411,PASS
F-7063,7.7,3.8,6.7,2.2,Iris-virginica,FINAL-275,PASS
C-6940,7.7,2.6,6.9,2.3,Iris-virginica,FINAL-068,PASS
D-7652,6.0,2.2,5.0,1.5,Iris-virginica,FINAL-217,PASS
F-0888,6.9,3.2,5.7,2.3,Iris-virginica,FINAL-581,PASS
F-1613,5.6,2.8,4.9,2.0,Iris-virginica,FINAL-898,PASS
A-6597,7.7,2.8,6.7,2.0,Iris-virginica,FINAL-736,PASS
F-5560,6.3,2.7,4.9,1.8,Iris-virginica,FINAL-323,PASS
A-4074,6.7,3.3,5.7,2.1,Iris-virginica,FINAL-218,PASS
B-3117,7.2,3.2,6.0,1.8,Iris-virginica,FINAL-672,PASS
E-7351,6.2,2.8,4.8,1.8,Iris-virginica,FINAL-512,PASS
B-6913,6.1,3.0,4.9,1.8,Iris-virginica,FINAL-406,PASS
B-4564,6.4,2.8,5.6,2.1,Iris-virginica,FINAL-659,PASS
D-4093,7.2,3.0,5.8,1.6,Iris-virginica,FINAL-470,PASS
A-7261,7.4,2.8,6.1,1.9,Iris-virginica,FINAL-147,PASS
E-1605,7.9,3.8,6.4,2.0,Iris-virginica,FINAL-272,FAIL
A-8857,6.4,2.8,5.6,2.2,Iris-virginica,FINAL-143,PASS
A-1529,6.3,2.8,5.1,1.5,Iris-virginica,FINAL-253,FAIL
B-2725,6.1,2.6,5.6,1.4,Iris-virginica,FINAL-763,PASS
D-7957,7.7,3.0,6.1,2.3,Iris-virginica,FINAL-552,PASS
D-3503,6.3,3.4,5.6,2.4,Iris-virginica,FINAL-270,PASS
D-0961,6.4,3.1,5.5,1.8,Iris-virginica,FINAL-765,PASS
B-6210,6.0,3.0,4.8,1.8,Iris-virginica,FINAL-599,PASS
A-6397,6.9,3.1,5.4,2.1,Iris-virginica,FINAL-439,PASS
C-7455,6.7,3.1,5.6,2.4,Iris-virginica,FINAL-598,PASS
C-6931,6.9,3.1,5.1,2.3,Iris-virginica,FINAL-409,PASS
F-7974,5.8,2.7,5.1,1.9,Iris-virginica,FINAL-142,PASS
B-3112,6.8,3.2,5.9,2.3,Iris-virginica,FINAL-522,PASS
C-3567,6.7,3.3,5.7,2.5,Iris-virginica,FINAL-506,PASS
A-8884,6.7,3.0,5.2,2.3,Iris-virginica,FINAL-094,PASS
A-5139,6.3,2.5,5.0,1.9,Iris-virginica,FINAL-774,PASS
A-0822,6.5,3.0,5.2,2.0,Iris-virginica,FINAL-049,PASS
E-7812,6.2,3.4,5.4,2.3,Iris-virginica,FINAL-882,PASS
E-8702,5.9,3.0,5.1,1.8,Iris-virginica,FINAL-113,FAIL
B-9058,5.1,3.1,1.5,0.6,Iris-setosa,FINAL-157,PASS
B-9271,4.9,3.3,1.6,0.5,Iris-setosa,FINAL-812,PASS
A-9075,4.8,3.2,1.5,0.0,Iris-setosa,FINAL-697,PASS
B-9270,6.3,2.7,4.2,1.1,Iris-versicolor,FINAL-066,PASS
C-9517,6.1,2.9,4.2,1.4,Iris-versicolor,FINAL-395,PASS
F-9268,5.6,2.6,4.7,1.4,Iris-versicolor,FINAL-391,PASS
C-9215,6.5,2.7,5.7,2.2,Iris-virginica,FINAL-542,PASS
B-9885,6.7,2.7,5.9,1.9,Iris-virginica,FINAL-258,PASS
F-9884,6.6,2.9,5.8,2.1,Iris-virginica,FINAL-567,PASS
